OOOO
4 2 2 2 2
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    6.4455265508880022e-01
  -6.4455265508880022e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -6.4455265508880022e-01    6.4455265508880022e-01    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00 
OOOV
4 2 2 2 2
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00 
OOVV
4 2 2 2 2
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.9057169377169286e-01
  -1.9057169377169286e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -1.9057169377169286e-01    1.9057169377169286e-01    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00 
OVOV
4 2 2 2 2
   4.4650893609094217e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    6.3708062986263503e-01
  -1.9057169377169286e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -1.9057169377169286e-01    6.3708062986263503e-01    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   4.4650893609094217e-01 
OVVV
4 2 2 2 2
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00 
VVVV
4 2 2 2 2
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    6.6948503789777747e-01
  -6.6948503789777747e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -6.6948503789777747e-01    6.6948503789777747e-01    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00 
